,Subject_ID,Time,PPG,HR,HRV
0,1.0,0.0,-0.0048984370717622,,
1,1.0,0.01001001001001,0.0915070975771501,,
2,1.0,0.02002002002002,0.1784074149169905,,
3,1.0,0.03003003003003,0.2688254210888302,,
4,1.0,0.04004004004004,0.34778139799496,,
5,1.0,0.05005005005005,0.429291846300856,,
6,1.0,0.06006006006006,0.4973884799473809,,
7,1.0,0.07007007007007,0.5637762905374927,,
8,1.0,0.08008008008008,0.6274251678682283,,
9,1.0,0.09009009009009,0.6683055759012501,,
10,1.0,0.1001001001001,0.7062939127722488,,
11,1.0,0.1101101101101101,0.7463248891622609,,
12,1.0,0.1201201201201201,0.7621479154320663,,
13,1.0,0.1301301301301301,0.7742600620601624,,
14,1.0,0.1401401401401401,0.7720257189681106,,
15,1.0,0.1501501501501501,0.7705215720216363,,
16,1.0,0.1601601601601601,0.7646416051287761,,
17,1.0,0.1701701701701701,0.7436808744341394,,
18,1.0,0.1801801801801801,0.7144197963244064,,
19,1.0,0.1901901901901901,0.6680905833090561,,
20,1.0,0.2002002002002001,0.6353723891333116,,
21,1.0,0.2102102102102102,0.5944653147084755,,
22,1.0,0.2202202202202202,0.547030150457305,,
23,1.0,0.2302302302302302,0.4980927482504097,,
24,1.0,0.2402402402402402,0.4492800543953559,,
25,1.0,0.2502502502502503,0.4016589992951873,,
26,1.0,0.2602602602602603,0.3466317447870983,,
27,1.0,0.2702702702702703,0.290162494184959,,
28,1.0,0.2802802802802803,0.2583961466283564,,
29,1.0,0.2902902902902903,0.2044382593759131,,
30,1.0,0.3003003003003003,0.159024674682694,,
31,1.0,0.3103103103103103,0.1350595404092392,,
32,1.0,0.3203203203203203,0.0991925231161852,,
33,1.0,0.3303303303303303,0.0667047219500252,,
34,1.0,0.3403403403403403,0.0685044852548237,,
35,1.0,0.3503503503503503,0.0243533180717445,,
36,1.0,0.3603603603603603,0.0165065122339378,,
37,1.0,0.3703703703703703,0.0167956916858878,,
38,1.0,0.3803803803803803,0.007864592801726,,
39,1.0,0.3903903903903903,-0.0014276861070007,,
40,1.0,0.4004004004004003,0.0063555168659823,,
41,1.0,0.4104104104104104,0.004270920425507,,
42,1.0,0.4204204204204204,-0.0013899268396058,,
43,1.0,0.4304304304304304,-0.0021483229764214,,
44,1.0,0.4404404404404404,0.0049878889945224,,
45,1.0,0.4504504504504504,0.0002176721745003,,
46,1.0,0.4604604604604604,-0.0027593003645318,,
47,1.0,0.4704704704704704,-0.022228917422788,,
48,1.0,0.4804804804804805,-0.0315382748724678,,
49,1.0,0.4904904904904905,-0.0448934661390012,,
50,1.0,0.5005005005005005,-0.0747552497511391,,
51,1.0,0.5105105105105106,-0.0892301460826359,,
52,1.0,0.5205205205205206,-0.1302191667454412,,
53,1.0,0.5305305305305306,-0.1535265332254606,,
54,1.0,0.5405405405405406,-0.1884162770615896,,
55,1.0,0.5505505505505506,-0.2411587292118839,,
56,1.0,0.5605605605605606,-0.2661440707855766,,
57,1.0,0.5705705705705706,-0.3325800527001241,,
58,1.0,0.5805805805805806,-0.3769707976298643,,
59,1.0,0.5905905905905906,-0.4368501508212334,,
60,1.0,0.6006006006006006,-0.4827236148447606,,
61,1.0,0.6106106106106106,-0.5320780047925474,,
62,1.0,0.6206206206206206,-0.590023141080735,,
63,1.0,0.6306306306306306,-0.6276162263454177,,
64,1.0,0.6406406406406406,-0.6611652887933404,,
65,1.0,0.6506506506506506,-0.7000011594090358,,
66,1.0,0.6606606606606606,-0.7309455619227925,,
67,1.0,0.6706706706706707,-0.7510402588921933,,
68,1.0,0.6806806806806807,-0.776490442333187,,
69,1.0,0.6906906906906907,-0.7802540530477102,,
70,1.0,0.7007007007007007,-0.7718511971823958,,
71,1.0,0.7107107107107107,-0.76081889598413,,
72,1.0,0.7207207207207207,-0.7529394718539509,,
73,1.0,0.7307307307307307,-0.7228984936836854,,
74,1.0,0.7407407407407407,-0.6844971187814783,,
75,1.0,0.7507507507507507,-0.6301008176936682,,
76,1.0,0.7607607607607607,-0.5738952382086409,,
77,1.0,0.7707707707707707,-0.5150458763465198,,
78,1.0,0.7807807807807807,-0.4465158361708297,,
79,1.0,0.7907907907907907,-0.3717175368307187,,
80,1.0,0.8008008008008007,-0.2846390045137986,,
81,1.0,0.8108108108108109,-0.200169917849928,,
82,1.0,0.8208208208208209,-0.1098277284876477,,
83,1.0,0.8308308308308309,-0.0204686982588724,,
84,1.0,0.8408408408408409,0.0742672306493699,,
85,1.0,0.8508508508508509,0.1600305436628775,,
86,1.0,0.8608608608608609,0.2569461645251679,,
87,1.0,0.8708708708708709,0.327779213161333,,
88,1.0,0.8808808808808809,0.4078569737505362,,
