Subject_ID,Time,PPG
1,0.0,-0.004898437071762284
1,0.01001001001001001,0.09150709757715017
1,0.02002002002002002,0.17840741491699053
1,0.03003003003003003,0.2688254210888302
1,0.04004004004004004,0.34778139799496
1,0.050050050050050046,0.42929184630085604
1,0.06006006006006006,0.4973884799473809
1,0.07007007007007007,0.5637762905374927
1,0.08008008008008008,0.6274251678682283
1,0.09009009009009009,0.6683055759012501
1,0.10010010010010009,0.7062939127722488
1,0.11011011011011011,0.7463248891622609
1,0.12012012012012012,0.7621479154320663
1,0.13013013013013014,0.7742600620601624
1,0.14014014014014015,0.7720257189681106
1,0.15015015015015015,0.7705215720216363
1,0.16016016016016016,0.7646416051287761
1,0.17017017017017017,0.7436808744341394
1,0.18018018018018017,0.7144197963244064
1,0.19019019019019018,0.6680905833090561
1,0.20020020020020018,0.6353723891333116
1,0.21021021021021022,0.5944653147084755
1,0.22022022022022023,0.547030150457305
1,0.23023023023023023,0.4980927482504097
1,0.24024024024024024,0.4492800543953559
1,0.2502502502502503,0.40165899929518734
1,0.2602602602602603,0.3466317447870983
1,0.2702702702702703,0.29016249418495904
1,0.2802802802802803,0.25839614662835647
1,0.2902902902902903,0.20443825937591317
1,0.3003003003003003,0.15902467468269404
1,0.3103103103103103,0.13505954040923926
1,0.3203203203203203,0.0991925231161852
1,0.3303303303303303,0.0667047219500252
1,0.34034034034034033,0.06850448525482375
1,0.35035035035035034,0.024353318071744588
1,0.36036036036036034,0.016506512233937842
1,0.37037037037037035,0.016795691685887862
1,0.38038038038038036,0.007864592801726068
1,0.39039039039039036,-0.0014276861070007967
1,0.40040040040040037,0.006355516865982312
1,0.41041041041041043,0.004270920425507065
1,0.42042042042042044,-0.0013899268396058507
1,0.43043043043043044,-0.0021483229764214123
1,0.44044044044044045,0.0049878889945224845
1,0.45045045045045046,0.00021767217450030692
1,0.46046046046046046,-0.002759300364531897
1,0.47047047047047047,-0.022228917422788066
1,0.4804804804804805,-0.0315382748724678
1,0.4904904904904905,-0.044893466139001255
1,0.5005005005005005,-0.0747552497511391
1,0.5105105105105106,-0.08923014608263598
1,0.5205205205205206,-0.13021916674544123
1,0.5305305305305306,-0.15352653322546064
1,0.5405405405405406,-0.1884162770615896
1,0.5505505505505506,-0.2411587292118839
1,0.5605605605605606,-0.26614407078557667
1,0.5705705705705706,-0.3325800527001241
1,0.5805805805805806,-0.3769707976298643
1,0.5905905905905906,-0.43685015082123346
1,0.6006006006006006,-0.4827236148447606
1,0.6106106106106106,-0.5320780047925474
1,0.6206206206206206,-0.590023141080735
1,0.6306306306306306,-0.6276162263454177
1,0.6406406406406406,-0.6611652887933404
1,0.6506506506506506,-0.7000011594090358
1,0.6606606606606606,-0.7309455619227925
1,0.6706706706706707,-0.7510402588921933
1,0.6806806806806807,-0.776490442333187
1,0.6906906906906907,-0.7802540530477102
1,0.7007007007007007,-0.7718511971823958
1,0.7107107107107107,-0.76081889598413
